Nombre,Referencia interna,Código de barras,Categoría de producto,Coste,Precio de venta,Unidad SAT,Margen de Utilidad,Margen de Utilidad en %
'BLISTER SEGUETA BOSCH.MOD-T301CD C/5-PIEZAS,,,All,0.0,0.0,,0.0,
'CALADORA SIERRA INALAMBRICA  MAX XR DE 20 V. DEWALT  DCS 334B,,,All,0.0,0.0,,0.0,
"'Conector Armable tipo M12, Hembra, 4 Polos, Recto.",,,All,0.0,0.0,Pieza,0.0,
'MARCADOR TINTA PERMANENTE ESTERBROOK,,,All,0.0,0.0,,0.0,
ABRAZADERA UÑA 3/8              500,7708,,ABRAMEX,0.96,1.0,Pieza,0.04,4.000000000000004
ALAMBRE PARA COLGAR VERDE 30 MTS,975771,,HOME DEPOT,0.0,1.0,Pieza,1.0,100.0
ALCAYATA GALVANIZADA 16x20,16-009-16X20,,EL TORNILLO,0.31,1.0,Pieza,0.69,69.0
ARMELLA ABIERTA GALVANIZADA 17x40,16-002-17X40,,EL TORNILLO,0.37,1.0,Pieza,0.63,63.0
ARMELLA CERRADA GALVANIZADA 16X30,,,EL TORNILLO,0.0,1.0,Pieza,1.0,100.0
ARMELLA CERRADA GALVANIZADA 17X40,16-001-17X40,,EL TORNILLO,0.25,1.0,Pieza,0.75,75.0
ARMELLA CERRADA GALVANIZADA 18X50,16-001-18X50,,EL TORNILLO,0.47,1.0,Pieza,0.53,53.0
Abrazadera tipo 'U' CPVC 1/2',CPVC-401,7506240663157,limsa,0.5,0.8,Pieza,0.3,37.50000000000001
"Bolsa plástica, 20 x 40 cm",BOPO-20X38,7501206690499,Truper,0.5,1.0,Pieza,0.5,50.0
Boquilla penetradora,,,All,0.0,0.0,Pieza,0.0,
Boquilla sanitaria,,,All,0.0,0.0,Pieza,0.0,
CADENA BOLITA CONECTOR SEGURO P/CADENA 3.2MM REDURO,7561,,ABRAMEX,0.96,1.0,Pieza,0.04,4.000000000000004
CAMPANA COAX. C/CINCHO RG-6 GRUESA EKO,10732,,ABRAMEX,1.02,1.0,Pieza,-0.02,-2.0000000000000018
CHAVETA PULIDA 1/16x1,37-001-1/16X1,,EL TORNILLO,0.17,0.5,Pieza,0.3299999999999999,65.99999999999999
CHAVETA PULIDA 1/16x1-1/4,37-001-1/16X1-1/4,,EL TORNILLO,0.18,0.5,Pieza,0.32,64.0
CHAVETA PULIDA 1/16x1/2,37-001-1/16X1/2,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
CHAVETA PULIDA 1/16x3/4,37-001-1/16X3/4,,EL TORNILLO,0.21,0.5,Pieza,0.29,58.00000000000001
CHAVETA PULIDA 1/8X1/2,37-001-1/8X1/2,,EL TORNILLO,0.23,1.0,Pieza,0.77,77.0
CHAVETA PULIDA 1/8X3/4,37-001-1/8X3/4,,EL TORNILLO,0.25,1.0,Pieza,0.75,75.0
CHAVETA PULIDA 532X1,CHAVP532X1,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
CHAVETA PULIDA 532X1/2,CHAVP532X1/2,,EL TORNILLO,0.35,1.0,Pieza,0.65,65.0
CHAVETA PULIDA 532X11/2,CHAVP532X11/2,,EL TORNILLO,0.49,1.0,Pieza,0.51,51.0
CHAVETA PULIDA 532X3/4,CHAVP532X3/4,,EL TORNILLO,0.33,1.0,Pieza,0.6699999999999999,67.0
CINCHO DE PLASTICO 100X2.5MM 1 PIEZA NATURAL 114200 SURTEK,,,SURTEK,0.0,1.0,Pieza,1.0,100.0
CONECTOR PARA VARILLA,519-AC194,,TAMEX,0.0,1.0,Pieza,1.0,100.0
CONSTRUCTORA DUSIF,,,All,0.0,1.0,,1.0,100.0
CT CORREDERA NYLON P/CORTINERO (PZ),9869,,ABRAMEX,0.19,0.28,Pieza,0.09,32.14285714285715
Candado de Hierro 25mm,FH25-B,798660207579,All,35.0,1.0,Pieza,-34.0,-3400.0
"Clavillo dorado, 17 mm, caja con 500 piezas X PZA",44901,,Fiero,0.0,1.0,Pieza,1.0,100.0
Codo HCO Inglés C/C 90 X 6”,,,All,0.0,0.0,Pieza,0.0,
Codo alcantarillado 90X6”,,,All,0.0,0.0,Pieza,0.0,
Copia de reparación HCO inglés 6”,,,All,0.0,0.0,Pieza,0.0,
Cople PVC serie 20 de 10” de diámetro.,,,All,0.0,0.0,Pieza,0.0,
Cople PVC serie 20 de 8” de diámetro.,,,All,0.0,0.0,Pieza,0.0,
Despachador 13 compartimentos para brocas HSS con producto,,,All,0.0,1.0,,1.0,100.0
EMPAQUE DE NEOPRENO VULCANIZADO GALVANIZADO NO63 1/4x16,09-028-1/4x16,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
EXTREMIDAD DE FOFO DE 18” DE DIAMETRO,,,All,0.0,0.0,Pieza,0.0,
GALV PIJA HEXAGONAL PARA LAMINA 10X1,PHLAMG010025,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
GALV PIJA HEXAGONAL PARA LAMINA 10X1/2,PHLAMG010013,,EL TORNILLO,0.21,0.5,Pieza,0.29,58.00000000000001
GALV PIJA HEXAGONAL PARA LAMINA 10X11/2,PHLAMG010038,,EL TORNILLO,0.32,1.0,Pieza,0.6799999999999999,68.0
GALV PIJA HEXAGONAL PARA LAMINA 10X3/4,PHLAMG010019,,EL TORNILLO,0.24,0.5,Pieza,0.26,52.0
GALV PIJA HEXAGONAL PARA LAMINA 12X1,PHLAMG012025,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
GALV PIJA HEXAGONAL PARA LAMINA 12X1/2,PHLAMG012013,,EL TORNILLO,0.31,1.0,Pieza,0.69,69.0
GALV PIJA HEXAGONAL PARA LAMINA 12X11/2,PHLAMG012038,,EL TORNILLO,0.46,1.0,Pieza,0.54,54.0
GALV PIJA HEXAGONAL PARA LAMINA 12X3/4,PHLAMG012019,,EL TORNILLO,0.39,1.0,Pieza,0.61,61.0
GALV PIJA HEXAGONAL PARA LAMINA 14X1,PHLAMG014025,,EL TORNILLO,0.39,1.0,Pieza,0.61,61.0
GALV PIJA HEXAGONAL PARA LAMINA 14X1/2,PHLAMG014013,,EL TORNILLO,0.39,1.0,Pieza,0.61,61.0
GALV PIJA HEXAGONAL PARA LAMINA 14X11/4,PHLAMG014032,,EL TORNILLO,0.5,1.0,Pieza,0.5,50.0
GALV PIJA HEXAGONAL PARA LAMINA 14X3/4,PHLAMG014019,,EL TORNILLO,0.35,1.0,Pieza,0.65,65.0
GALV PIJA HEXAGONAL PARA LAMINA 8X1,PHLAMG008025,,EL TORNILLO,0.2,0.5,Pieza,0.3,60.0
GALV PIJA HEXAGONAL PARA LAMINA 8X1/2,PHLAMG008013,,EL TORNILLO,0.15,0.5,Pieza,0.35,70.0
GALV PIJA HEXAGONAL PARA LAMINA 8X3/4,PHLAMG008019,,EL TORNILLO,0.18,0.5,Pieza,0.32,64.0
GALV PIJA K-LATH PUNTA DE BROCA 8X15/8,PKLPBG008041,,EL TORNILLO,0.33,1.0,Pieza,0.6699999999999999,67.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 1/4X1/2,PLPPHG014013,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
GALV PIJA PARA LAMINA PLANA PHILLIPS 1/4X11/4,PLPPHG014032,,EL TORNILLO,0.46,1.0,Pieza,0.54,54.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 1/4X3/4,09-023-1/4X3/4,,EL TORNILLO,0.33,1.0,Pieza,0.6699999999999999,67.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X1,09-023-10X1,,EL TORNILLO,0.21,0.5,Pieza,0.29,58.00000000000001
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X1/2,PLPPHG010013,,EL TORNILLO,0.13,0.5,Pieza,0.37,74.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X11/2,09-023-10X11/2,,EL TORNILLO,0.3,1.0,Pieza,0.7,70.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X11/4,09-023-10X1-1/4,,EL TORNILLO,0.3,1.0,Pieza,0.7,70.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X2,PLPPHG010051,,EL TORNILLO,0.31,1.0,Pieza,0.69,69.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X21/2,PLPPHG010064,,EL TORNILLO,0.41,1.0,Pieza,0.5900000000000001,59.00000000000001
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X3,PLPPHG010076,,EL TORNILLO,0.46,1.0,Pieza,0.54,54.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X3/4,PLPPHG010019,,EL TORNILLO,0.15,0.5,Pieza,0.35,70.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 10X5/8,PLPPHG010016,,EL TORNILLO,0.24,0.5,Pieza,0.26,52.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X1,09-023-12X1,,EL TORNILLO,0.37,1.0,Pieza,0.63,63.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X1/2,PLPPHG012013,,EL TORNILLO,0.17,0.5,Pieza,0.3299999999999999,65.99999999999999
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X11/2,PLPPHG012038,,EL TORNILLO,0.32,1.0,Pieza,0.6799999999999999,68.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X11/4,PLPPHG012032,,EL TORNILLO,0.37,1.0,Pieza,0.63,63.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X2,PLPPHG012051,,EL TORNILLO,0.38,1.0,Pieza,0.62,62.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X21/2,PLPPHG012064,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X3/4,09-023-12X3/4,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 12X5/8,PLPPHG012016,,EL TORNILLO,0.38,1.0,Pieza,0.62,62.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 4X1,PLPPHG004025,,EL TORNILLO,0.1,0.5,Pieza,0.4,80.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 4X3/4,PLPPHG004019,,EL TORNILLO,0.08,0.5,Pieza,0.42,84.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 4X5/8,09-023-4x5/8,,EL TORNILLO,0.09,0.5,Pieza,0.41,82.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 6X1,PLPPHG006025,,EL TORNILLO,0.11,0.5,Pieza,0.39,78.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 6X1-1/4,09-023-6X1-1/4,,EL TORNILLO,0.16,0.5,Pieza,0.3399999999999999,68.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 6X1/2,PLPPHG006013,,EL TORNILLO,0.08,0.5,Pieza,0.42,84.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 6X11/2,PLPPHG006038,,EL TORNILLO,0.16,0.5,Pieza,0.3399999999999999,68.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 6X3/4,PLPPHG006019,,EL TORNILLO,0.09,0.5,Pieza,0.41,82.0
GALV PIJA PARA LAMINA PLANA PHILLIPS 6X5/8,PLPPHG006016,,EL TORNILLO,0.08,0.5,Pieza,0.42,84.0
GALV TORNILLO COCHE G2 NC 1/4X11/4,CO2SG0063032,,EL TORNILLO,0.44,1.0,Pieza,0.56,56.00000000000001
GALV TORNILLO ESTUFA CABEZA GOTA COMBINADA NC 1/8 X 2,,,EL TORNILLO,0.28,1.0,Pieza,0.72,72.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 1/4X1,EBP2SG063025,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
GALV TORNILLO ESTUFA CABEZA GOTA NC 1/4X1/2,EBP2SG063013,,EL TORNILLO,0.23,0.5,Pieza,0.27,54.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 1/4X11/4,EBP2SG063032,,EL TORNILLO,0.44,1.0,Pieza,0.56,56.00000000000001
GALV TORNILLO ESTUFA CABEZA GOTA NC 1/8X1,EBP2SG031025,,EL TORNILLO,0.1,0.5,Pieza,0.4,80.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 1/8X11/2,EBP2SG031038,,EL TORNILLO,0.13,0.5,Pieza,0.37,74.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 1/8X11/4,EBP2SG031032,,EL TORNILLO,0.12,0.5,Pieza,0.38,76.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 3/16X1,EBP2SG047025,,EL TORNILLO,0.32,1.0,Pieza,0.6799999999999999,68.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 3/16X1/2,EBP2SG047013,,EL TORNILLO,0.13,0.5,Pieza,0.37,74.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 3/16X3/4,EBP2SG047019,,EL TORNILLO,0.15,0.5,Pieza,0.35,70.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 5/32X2,06-001-5/32x2,,EL TORNILLO,0.23,1.0,Pieza,0.77,77.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 532X1,EBP2SG039025,,EL TORNILLO,0.12,0.5,Pieza,0.38,76.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 532X1/2,EBP2SG039013,,EL TORNILLO,0.1,0.5,Pieza,0.4,80.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 532X11/4,EBP2SG039032,,EL TORNILLO,0.18,0.5,Pieza,0.32,64.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 532X21/2,EBP2SG039064,,EL TORNILLO,0.3,1.0,Pieza,0.7,70.0
GALV TORNILLO ESTUFA CABEZA GOTA NC 532X3,EBP2SG039076,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
GALV TORNILLO ESTUFA CABEZA GOTA NC 532X3/4,EBP2SG039019,,EL TORNILLO,0.12,0.5,Pieza,0.38,76.0
GALV TORNILLO HEX G2 NC 1/4X1/2,HE2SG0063013,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
GALVANIZADA ARMELLA ABIERTA 15X30,ARMABG015030,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
GALVANIZADA ARMELLA ABIERTA 17X40,ARMABG017040,,EL TORNILLO,0.22,0.5,Pieza,0.28,56.00000000000001
GALVANIZADA ARMELLA ABIERTA 18X50,ARMABG018050,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
GALVANIZADA ARMELLA ABIERTA 19X60,ARMABG019060,,EL TORNILLO,0.35,1.0,Pieza,0.65,65.0
GALVANIZADA ARMELLA CERRADA 15X30,ARC15X30,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
GALVANIZADA ARMELLA CERRADA 17X40,ARMCEG017040,,EL TORNILLO,0.19,0.5,Pieza,0.31,62.0
GALVANIZADA ARMELLA CERRADA 18X50,ARMCEG018050,,EL TORNILLO,0.26,1.0,Pieza,0.74,74.0
GALVANIZADA ARMELLA CERRADA 19X60,ARMCEG019060,,EL TORNILLO,0.36,1.0,Pieza,0.64,64.0
GALVANIZADA ARMELLA CERRADA 20X70,ARMCEG020070,,EL TORNILLO,0.47,1.0,Pieza,0.53,53.0
GALVANIZADA RONDANA PRESION G2 NC 1/8,,,All,0.04,0.5,Pieza,0.46,92.0
GALVANIZADA RONDANA PRESION G2 NC 532,,,All,0.04,0.5,Pieza,0.46,92.0
GRAPA AISLADA CAJA CON 40 PZS # 3,,,All,0.4,1.0,Pieza,0.6,60.0
GRAPA CPVC 1/2 ANBEC,GCPVC12,7506069039706,ANBEC,0.0,1.0,Pieza,1.0,100.0
HILUX CHASIS CABINA,,,All,0.0,1.0,,1.0,100.0
J.R MANTENIMIENTO Y CONSTRUCCIÓN,,,All,0.0,1.0,,1.0,100.0
Juego de Arnes para tubo M 3”,,,All,0.0,0.0,Pieza,0.0,
Juego de Arnes para tubo M 4”,,,All,0.0,0.0,Pieza,0.0,
Kit de adaptadores para tubo 250 M 3”.,,,All,0.0,0.0,Pieza,0.0,
MANILLON,,,All,0.0,1.0,,1.0,100.0
MEZCLADORA LAVABO MONOMANDO 30CM,,,All,0.0,1.0,,1.0,100.0
MULTICONDUCTOR FLEXIBLE TW  60 600V 2X16,,,All,0.0,1.0,Pieza,1.0,100.0
NIPLE GALVANIZADO 25mmX1.5,,,LIMSA,0.0,0.0,Pieza,0.0,
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 1/4x1/2,09-009-1/4X1/2,40042732700011,EL TORNILLO,0.32,1.0,Pieza,0.6799999999999999,68.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 10x1,09-009-10X1,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 10x1-1/2,09-009-10X1-1/2,,EL TORNILLO,0.36,1.0,Pieza,0.64,64.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 10x1/2,09-009-10X1/2,,EL TORNILLO,0.15,0.5,Pieza,0.35,70.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 10x3/4,09-009-10X3/4,,EL TORNILLO,0.22,0.5,Pieza,0.28,56.00000000000001
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 12x1,09-009-12X1,,EL TORNILLO,0.38,1.0,Pieza,0.62,62.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 12x1/2,09-009-12X1/2,,EL TORNILLO,0.31,1.0,Pieza,0.69,69.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 12x3/4,09-009-12X3/4,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 4x1,09-009-4X1,,EL TORNILLO,0.12,0.5,Pieza,0.38,76.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 4x1/2,09-009-4X1/2,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 4x3/4,09-009-4X3/4,,EL TORNILLO,0.3,1.0,Pieza,0.7,70.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6X2-1/2,09-009-6X2-1/2,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6X3,09-009-6X3,,EL TORNILLO,0.38,1.0,Pieza,0.62,62.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6x1,09-009-6X1,,EL TORNILLO,0.15,0.5,Pieza,0.35,70.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6x1-1/2,09-009-6X1-1/2,,EL TORNILLO,0.2,0.5,Pieza,0.3,60.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6x1-1/4,09-009-6X1-1/4,,EL TORNILLO,0.17,0.5,Pieza,0.3299999999999999,65.99999999999999
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6x1/2,09-009-6X1/2,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6x2,09-009-6X2,,EL TORNILLO,0.24,1.0,Pieza,0.76,76.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 6x3/4,09-009-6X3/4,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 8x1,09-009-8X1,,EL TORNILLO,0.3,0.5,Pieza,0.2,40.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 8x1-1/2,09-009-8X1-1/2,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 8x1-1/4,09-009-8X1-1/4,,EL TORNILLO,0.28,0.5,Pieza,0.2199999999999999,43.99999999999999
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 8x1/2,,,EL TORNILLO,0.15,0.5,Pieza,0.35,70.0
PIJA CABEZA FIJADORA COMBINADA PUNTA AB GALVANIZADA 8x2,09-009-8X2,,EL TORNILLO,0.33,1.0,Pieza,0.6699999999999999,67.0
