Nombre,Referencia interna,Código de barras,Categoría de producto,Coste,Precio de venta,Unidad SAT,Margen de Utilidad,Margen de Utilidad en %
TORNILLO ALLEN CABEZA PLANA MM PAV 6X16,APLMP0006016,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
TORNILLO ALLEN CABEZA PLANA MM PAV 6X20,APLMP0006020,,EL TORNILLO,0.38,1.0,Pieza,0.62,62.0
TORNILLO ALLEN CABEZA PLANA NC PAV 1/4X1/2,APLSP0063013,,EL TORNILLO,0.44,1.0,Pieza,0.56,56.00000000000001
TORNILLO ALLEN CABEZA PLANA NC PAV 3/16X1/2,APLSP0047013,,EL TORNILLO,0.37,1.0,Pieza,0.63,63.0
TORNILLO ALLEN CABEZA PLANA NC PAV 3/16X3/4,APLSP0047019,,EL TORNILLO,0.47,1.0,Pieza,0.53,53.0
TORNILLO ALLEN CABEZA PLANA NC PAV 832X1/2,APLSP0039013,,EL TORNILLO,0.42,1.0,Pieza,0.5800000000000001,58.00000000000001
TORNILLO ALLEN CABEZA PLANA NC PAV 832X3/4,APLSP0039019,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO ALLEN CABEZA PLANA NC PAV 832X3/8,APLSP0039009,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
TORNILLO ALLEN CABEZA PLANA NC PAV 832X5/8,APLSP0039016,,EL TORNILLO,0.43,1.0,Pieza,0.5700000000000001,57.00000000000001
TORNILLO ALLEN CILINDRICO G12.9 MM PAV 4X16,ACIMP0004016,,EL TORNILLO,0.31,1.0,Pieza,0.69,69.0
TORNILLO ALLEN CILINDRICO G12.9 MM PAV 5X8,ACIMP0005008,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO ALLEN CILINDRICO MM PAV 3X10,ACIMP0003010,,EL TORNILLO,0.25,0.5,Pieza,0.25,50.0
TORNILLO ALLEN CILINDRICO MM PAV 3X12,ACIMP0003012,,EL TORNILLO,0.36,1.0,Pieza,0.64,64.0
TORNILLO ALLEN CILINDRICO MM PAV 3X16,ACIMP0003016,,EL TORNILLO,0.36,1.0,Pieza,0.64,64.0
TORNILLO ALLEN CILINDRICO MM PAV 3X6,ACIMP0003006,,EL TORNILLO,0.47,1.0,Pieza,0.53,53.0
TORNILLO ALLEN CILINDRICO MM PAV 3X8,ACIMP0003008,,EL TORNILLO,0.43,1.0,Pieza,0.5700000000000001,57.00000000000001
TORNILLO ALLEN CILINDRICO MM PAV 4X10,ACIMP0004010,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
TORNILLO ALLEN CILINDRICO MM PAV 4X12,ACIMP0004012,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
TORNILLO ALLEN CILINDRICO MM PAV 4X20,ACIMP0004020,,EL TORNILLO,0.35,1.0,Pieza,0.65,65.0
TORNILLO ALLEN CILINDRICO MM PAV 4X25,ACIMP0004025,,EL TORNILLO,0.41,1.0,Pieza,0.5900000000000001,59.00000000000001
TORNILLO ALLEN CILINDRICO MM PAV 4X6,ACIMP0004006,,EL TORNILLO,0.47,1.0,Pieza,0.53,53.0
TORNILLO ALLEN CILINDRICO MM PAV 4X8,ACIMP0004008,,EL TORNILLO,0.41,1.0,Pieza,0.5900000000000001,59.00000000000001
TORNILLO ALLEN CILINDRICO MM PAV 5X10,ACIMP0005010,,EL TORNILLO,0.32,1.0,Pieza,0.6799999999999999,68.0
TORNILLO ALLEN CILINDRICO MM PAV 5X12,ACIMP0005012,,EL TORNILLO,0.32,1.0,Pieza,0.6799999999999999,68.0
TORNILLO ALLEN CILINDRICO MM PAV 5X16,ACIMP0005016,,EL TORNILLO,0.4,1.0,Pieza,0.6,60.0
TORNILLO ALLEN CILINDRICO MM PAV 5X20,ACIMP0005020,,EL TORNILLO,0.46,1.0,Pieza,0.54,54.0
TORNILLO ALLEN CILINDRICO MM PAV 5X25,ACIMP0005025,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO ALLEN CILINDRICO MM PAV 6X10,ACIMP0006010,,EL TORNILLO,0.41,1.0,Pieza,0.5900000000000001,59.00000000000001
TORNILLO ALLEN CILINDRICO MM PAV 6X12,ACIMP0006012,,EL TORNILLO,0.43,1.0,Pieza,0.5700000000000001,57.00000000000001
TORNILLO ALLEN CILINDRICO MM PAV 6X16,ACIMP0006016,,EL TORNILLO,0.45,1.0,Pieza,0.55,55.00000000000001
TORNILLO ALLEN CILINDRICO NC PAV 10-24X1,ACISP0047025,,EL TORNILLO,0.44,1.0,Pieza,0.56,56.00000000000001
TORNILLO ALLEN CILINDRICO NC PAV 3/16X3/4,ACISP0047019,,EL TORNILLO,0.37,1.0,Pieza,0.63,63.0
TORNILLO CABEZA QUESO RANURADO MM GALVANIZADO 5x8,25-001-5X8,,EL TORNILLO,0.43,1.0,Pieza,0.5700000000000001,57.00000000000001
TORNILLO COCHE G2 NC NEG 1/4X1,CO2SN0063025,,EL TORNILLO,0.37,1.0,Pieza,0.63,63.0
TORNILLO COCHE G2 NC NEG 1/4X11/2,CO2SN0063038,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO COCHE G2 NC NEG 1/4X11/4,CO2SN0063032,,EL TORNILLO,0.41,1.0,Pieza,0.5900000000000001,59.00000000000001
"TORNILLO ESTANDAR 1""",,,All,0.0,0.37,Pieza,0.37,100.0
"TORNILLO ESTANDAR 1-5/8""",,,All,0.0,0.45,Pieza,0.45,100.0
TORNILLO ESTUFA CABEZA GOTA COMBINADA NC GALVANIZADO 1/4x3/4,EBP2SG063019,,EL TORNILLO,0.46,1.0,Pieza,0.54,54.0
TORNILLO ESTUFA CABEZA GOTA COMBINADA NC GALVANIZADO 1/8X3/4,06-001-1-1/8X3/4,,EL TORNILLO,0.1,0.5,Pieza,0.4,80.0
TORNILLO ESTUFA CABEZA GOTA COMBINADA NC GALVANIZADO 1/8x1/2,06-001-1/8X1/2,,EL TORNILLO,0.09,0.5,Pieza,0.41,82.0
TORNILLO ESTUFA CABEZA GOTA COMBINADA NC GALVANIZADO 3/16x1,06-001-3/16X1,,EL TORNILLO,0.31,1.0,Pieza,0.69,69.0
TORNILLO ESTUFA CABEZA GOTA COMBINADA NC GALVANIZADO 3/16x1-1/4,06-001-3/16X1-1/4,,EL TORNILLO,0.36,1.0,Pieza,0.64,64.0
TORNILLO ESTUFA CABEZA GOTA COMBINADA NC GALVANIZADO 5/32X1-1/2,06-001-5/32X1-1/2,,EL TORNILLO,0.26,1.0,Pieza,0.74,74.0
TORNILLO ESTUFA CABEZA GOTA COMBINADA NC GALVANIZADO 5/32x1,06-001-5/32X1,,EL TORNILLO,0.21,0.5,Pieza,0.29,58.00000000000001
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NATURAL 1/8 X 2,,,EL TORNILLO,0.4,1.0,Pieza,0.6,60.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/4X1,EBR2SN063025,,EL TORNILLO,0.37,1.0,Pieza,0.63,63.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/4X1/2,EBR2SN063013,,EL TORNILLO,0.25,1.0,Pieza,0.75,75.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/4X3/4,EBR2SN063019,,EL TORNILLO,0.31,1.0,Pieza,0.69,69.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/8X1,EBR2SN031025,,EL TORNILLO,0.16,0.5,Pieza,0.3399999999999999,68.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/8X1/2,EBR2SN031013,,EL TORNILLO,0.1,0.5,Pieza,0.4,80.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/8X11/2,EBR2SN031038,,EL TORNILLO,0.22,0.5,Pieza,0.28,56.00000000000001
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/8X11/4,EBR2SN031032,,EL TORNILLO,0.11,0.5,Pieza,0.39,78.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 1/8X3/4,EBR2SN031019,,EL TORNILLO,0.11,0.5,Pieza,0.39,78.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 3/16X1/2,EBR2SN047013,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 3/16X11/2,EBR2SN047038,,EL TORNILLO,0.61,1.0,Pieza,0.39,39.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 3/16X11/4,EBR2SN047032,,EL TORNILLO,0.25,0.5,Pieza,0.25,50.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 3/16X2,EBR2SN047051,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 532X1,EBR2SN039025,,EL TORNILLO,0.17,0.5,Pieza,0.3299999999999999,65.99999999999999
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 532X1/2,EBR2SN039013,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 532X11/2,EBR2SN039038,,EL TORNILLO,0.22,0.5,Pieza,0.28,56.00000000000001
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 532X11/4,EBR2SN039032,,EL TORNILLO,0.19,0.5,Pieza,0.31,62.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 532X2,EBR2SN039051,,EL TORNILLO,0.4,1.0,Pieza,0.6,60.0
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 532X3,EBR2SN039076,,EL TORNILLO,0.42,1.0,Pieza,0.5800000000000001,58.00000000000001
TORNILLO ESTUFA CABEZA GOTA RANURADO NC NEG 532X3/4,EBR2SN039019,,EL TORNILLO,0.14,0.5,Pieza,0.36,72.0
TORNILLO ESTUFA CABEZA PLANA RANURADA NC GALVANIZADO 3/16x3/4,06-007-3/16X3/4,,EL TORNILLO,0.33,1.0,Pieza,0.6699999999999999,67.0
TORNILLO HEX G2 NC NEG 1/4X1,HE2SN0063025,,EL TORNILLO,0.32,1.0,Pieza,0.6799999999999999,68.0
TORNILLO HEX G2 NC NEG 1/4X1/2,HE2SN0063013,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
TORNILLO HEX G2 NC NEG 1/4X11/2,HE2SN0063038,,EL TORNILLO,0.42,1.0,Pieza,0.5800000000000001,58.00000000000001
TORNILLO HEX G2 NC NEG 1/4X11/4,HE2SN0063032,,EL TORNILLO,0.4,1.0,Pieza,0.6,60.0
TORNILLO HEX G2 NC NEG 1/4X3/4,HE2SN0063019,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
TORNILLO HEX G2 NC NEG 5/16X3/4,HE2SN0079019,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO HEX G5 NC PAV 1/4X1,HE5SP0063025,,EL TORNILLO,0.42,1.0,Pieza,0.5800000000000001,58.00000000000001
TORNILLO HEX G5 NC PAV 1/4X1/2,HE5SP0063013,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
TORNILLO HEX G5 NC PAV 1/4X3/4,HE5SP0063019,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
TORNILLO HEX G5 NF PAV 1/4X1/2,HE5FP0063013,,EL TORNILLO,0.33,1.0,Pieza,0.6699999999999999,67.0
TORNILLO HEX G5 NF PAV 1/4X3/4,HE5FP0063019,,EL TORNILLO,0.44,1.0,Pieza,0.56,56.00000000000001
TORNILLO HEX G8.8 NC PAV 3X10,HE5MP0003010,,EL TORNILLO,0.43,1.0,Pieza,0.5700000000000001,57.00000000000001
TORNILLO HEX G8.8 NC PAV 3X12,HE5MP0003012,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO HEX G8.8 NC PAV 3X6,HE5MP0003006,,EL TORNILLO,0.46,1.0,Pieza,0.54,54.0
TORNILLO HEX G8.8 NC PAV 3X8,HE5MP0003008,,EL TORNILLO,0.47,1.0,Pieza,0.53,53.0
TORNILLO HEX G8.8 NC PAV 4X10,HE5MP0004010,,EL TORNILLO,0.26,1.0,Pieza,0.74,74.0
TORNILLO HEX G8.8 NC PAV 4X12,HE5MP0004012,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
TORNILLO HEX G8.8 NC PAV 4X16,01-023-4X16,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
TORNILLO HEX G8.8 NC PAV 4X20,HE5MP0004020,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
TORNILLO HEX G8.8 NC PAV 4X25,HE5MP0004025,,EL TORNILLO,0.38,1.0,Pieza,0.62,62.0
TORNILLO HEX G8.8 NC PAV 4X30,HE5MP0004030,,EL TORNILLO,0.43,1.0,Pieza,0.5700000000000001,57.00000000000001
TORNILLO HEX G8.8 NC PAV 4X35,HE5MP0004035,,EL TORNILLO,0.49,1.0,Pieza,0.51,51.0
TORNILLO HEX G8.8 NC PAV 4X8,HE5MP0004008,,EL TORNILLO,0.28,1.0,Pieza,0.72,72.0
TORNILLO HEX G8.8 NC PAV 5X10,HE5MP0005010,,EL TORNILLO,0.26,1.0,Pieza,0.74,74.0
TORNILLO HEX G8.8 NC PAV 5X12,HE5MP0005012,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
TORNILLO HEX G8.8 NC PAV 5X16,HE5MP0005016,,EL TORNILLO,0.3,1.0,Pieza,0.7,70.0
TORNILLO HEX G8.8 NC PAV 5X20,HE5MP0005020,,EL TORNILLO,0.34,1.0,Pieza,0.6599999999999999,65.99999999999999
TORNILLO HEX G8.8 NC PAV 5X25,HE5MP0005025,,EL TORNILLO,0.39,1.0,Pieza,0.61,61.0
TORNILLO HEX G8.8 NC PAV 5X30,HE5MP0005030,,EL TORNILLO,0.47,1.0,Pieza,0.53,53.0
TORNILLO HEX G8.8 NC PAV 5X8,HE5MP0005008,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
TORNILLO HEX G8.8 NC PAV 6X10,HE5MP006010,,EL TORNILLO,0.35,1.0,Pieza,0.65,65.0
TORNILLO HEX G8.8 NC PAV 6X20,HE5MP0006020,,EL TORNILLO,0.35,1.0,Pieza,0.65,65.0
TORNILLO HEX G8.8 NC PAV 6X25,HE5MP0006025,,EL TORNILLO,0.4,1.0,Pieza,0.6,60.0
TORNILLO HEX G8.8 NC PAV 6X30,HE5MP0006030,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO HEX G8.8 NC PAV 6X35,HE5MP0006035,,EL TORNILLO,0.49,1.0,Pieza,0.51,51.0
TORNILLO HEXAGONAL 8.8 MM CUERDA CORRIDA P1.00 PAVONADO 6x12,01-023-6X12,,EL TORNILLO,0.44,1.0,Pieza,0.56,56.00000000000001
TORNILLO HEXAGONAL 8.8 MM CUERDA CORRIDA P1.00 PAVONADO 6x25,01-023-6X25,,EL TORNILLO,0.51,1.0,Pieza,0.49,49.0
TORNILLO HEXAGONAL 8.8MM CUERDA CORRIDA P1.00 PAVONADO 6X16,01-023-6X16,,EL TORNILLO,0.48,1.0,Pieza,0.52,52.0
TORNILLO HEXAGONAL G2 NC CUERDA CORRIDA 20H GALVANIZADO 1/4x3/4,01-003-1/4X3/4,,EL TORNILLO,0.51,1.0,Pieza,0.49,49.0
TORNILLO MINIPIJA NEGRA,,,All,0.0,0.37,Pieza,0.37,100.0
TUBING URETANO OD 6MM AZUL TRANSP AM-PU0640A2-A,,,All,0.0,0.0,Metro,0.0,
TUERCA HEXAGONAL 8.8 MM P0.04 NATURAL 2,02-020-2,,EL TORNILLO,0.11,0.5,Pieza,0.39,78.0
TUERCA HEXAGONAL 8.8 MM P0.50 NATURAL 3,02-020-3,,EL TORNILLO,0.11,0.5,Pieza,0.39,78.0
TUERCA HEXAGONAL 8.8 MM P0.70 NATURAL 4,02-020-4,,EL TORNILLO,0.11,0.5,Pieza,0.39,78.0
TUERCA HEXAGONAL 8.8 MM P0.80 NATURAL 5,02-020-5,,EL TORNILLO,0.08,0.5,Pieza,0.42,84.0
TUERCA HEXAGONAL 8.8 MM P1.00 NATURAL 6,02-020-6,,EL TORNILLO,0.12,0.5,Pieza,0.38,76.0
TUERCA HEXAGONAL 8.8 MM P1.00 NATURAL 7,02-020-7,,EL TORNILLO,0.4,1.0,Pieza,0.6,60.0
TUERCA HEXAGONAL 8.8 MM P1.25 NATURAL 8,02-020-8,,EL TORNILLO,0.26,1.0,Pieza,0.74,74.0
TUERCA HEXAGONAL G2 NC NEGRA 1/4,,,EL TORNILLO,0.0,1.0,Pieza,1.0,100.0
TUERCA HEXAGONAL G2 NC NEGRA 1/8,,,EL TORNILLO,0.0,0.5,Pieza,0.5,100.0
TUERCA HEXAGONAL G2 NC NEGRA 3/16,,,EL TORNILLO,0.0,0.5,Pieza,0.5,100.0
TUERCA HEXAGONAL G2 NC NEGRA 5/16,,,EL TORNILLO,0.0,1.0,Pieza,1.0,100.0
TUERCA HEXAGONAL G2 NC NEGRA 5/32,,,EL TORNILLO,0.0,0.5,Pieza,0.5,100.0
TUERCA HEXAGONAL G5 NF 24H PAVONADA 5/16,02-012-5/16,,EL TORNILLO,0.56,1.0,Pieza,0.4399999999999999,43.99999999999999
TUERCA HEXAGONAL LIVIANA G2 NC 18H GALVANIZADA 5/16,02-002-5/16,,EL TORNILLO,0.27,1.0,Pieza,0.73,73.0
TUERCA HEXAGONAL LIVIANA G2 NC 20H GALVANIZADA 1/4,02-002-1/4,,EL TORNILLO,0.18,1.0,Pieza,0.8200000000000001,82.0
TUERCA HEXAGONAL LIVIANA G2 NC 24H GALVANIZADA 3/16,02-002-3/16,,EL TORNILLO,0.11,0.5,Pieza,0.39,78.0
TUERCA HEXAGONAL LIVIANA G2 NC 32H GALVANIZADA 5/32,02-002-5/32,,EL TORNILLO,0.1,0.5,Pieza,0.4,80.0
TUERCA HEXAGONAL LIVIANA G2 NC 40H GALVANIZADA 1/8,02-002-1/8,,EL TORNILLO,0.1,0.5,Pieza,0.4,80.0
TUERCA HEXAGONAL LIVIANA G2 NC 40H NATURAL 1/8,02-001-1/8,,EL TORNILLO,0.09,0.5,Pieza,0.41,82.0
TUERCA HEXAGONAL LIVIANA G2 NF 24H NATURAL 3/8,02-004-3/8,,EL TORNILLO,0.4,1.0,Pieza,0.6,60.0
TUERCA HEXAGONAL LIVIANA G2 NF 24H NATURAL 5/16,02-004-5/16,,EL TORNILLO,0.3,1.0,Pieza,0.7,70.0
TUERCA HEXAGONAL LIVIANA G2 NF 28H NATURAL 1/4,02-004-1/4,,EL TORNILLO,0.26,1.0,Pieza,0.74,74.0
TUERCA HEXAGONAL LIVIANA G2 NF 32H NATURAL 3/16,02-004-3/16,,EL TORNILLO,0.15,0.5,Pieza,0.35,70.0
TUERCA HEXAGONAL LIVIANA G2 NF NEGRA 1/4,,,EL TORNILLO,0.0,1.0,Pieza,1.0,100.0
TUERCA SEGURIDAD INSERTO NYLON NC 20H GALVANIZADA 1/4,02-025-1/4,,EL TORNILLO,0.29,1.0,Pieza,0.71,71.0
TUERCA SEGURIDAD INSERTO NYLON NC 24H GALVANIZADA 3/16,02-025-3/16,,EL TORNILLO,0.2,1.0,Pieza,0.8,80.0
Tirabuzón barra redonda de 3”,,,All,0.0,0.0,Pieza,0.0,
Tirabuzón barra redonda de 4”,,,All,0.0,0.0,Pieza,0.0,
Tubería PVC serie 20 de 12” de diámetro,,,EUROVAL,0.0,0.0,Pieza,0.0,
Tubería PVC serie 20 de 12” de diámetro.,,,EUROVAL,0.0,0.0,Pieza,0.0,
Tubo para columna ADEME de 3”/250 M Prof.,,,All,0.0,0.0,Pieza,0.0,
Tubo para columna ADEME de 4”/250 M Prof.,,,All,0.0,0.0,Pieza,0.0,
"VAL ESF LATON ROSC 1"" P/COMP",,,METALFLU,184.33,1.0,Pieza,-183.33,-18333.0
Varilla para desazolve,,,All,0.0,0.0,Pieza,0.0,
"Válvula Check P/bomba sumergible en hierro ductil para columna de 4”, diseñada para aplicaciones en vertical, conexión Hembra – Hembra. Marca Altamira u otra marca equivalente en calidad, características, componentes, durabilidad y precio.",,,All,0.0,0.0,Pieza,0.0,
"Válvula check P/bomba sumergible en hierro ductil para columna de 3”, diseñada para aplicaciones en vertical, Conexión Hembra - Hembra Marca Altamira u otra marca equivalente en calidad, características, componentes, durabilidad y precio.",,,All,0.0,0.0,Pieza,0.0,
"[SAPO] RF SAPO PARA WC 2""",,,FERREVAL,0.0,1.0,Pieza,1.0,100.0
lija velco,,,All,0.0,1.0,Pieza,1.0,100.0
ventas,,,General,0.0,0.0,,0.0,
